27273,,(57)博入字第012號,1968.12.20,墨竹,,,陳方,民國,1,其他,無,縱90 橫33.5,國畫,,,,,,,,,,國立歷史博物館藏《墨竹》（27273），創作於1957年，以寫意筆法、水墨描繪二竿脩竹。竹為國畫傳統常見題材，竹與梅、蘭、菊、合稱為四君子，也被譽為「歲寒三友」之一，在植物中是高雅、純潔、虛心、氣節的象徵。畫面題字為：「生中見熟猶能到，熟裡翻生境最難 ，多謝曼髯褒一語，頓教病骨海天寬。病後手顫，輒為筆困，一日小集玉井山房，強予寫竹，正皇愧間，正大邀曼髯歎賞，許為熟後翻生，使我頓覺光華滿眼，立生妙悟矣。丁酉冬月陳方並記。」作者陳方（1898-????1962），字芷町，號荒齋，又號大荒齋主，江西省石城縣人。工書，善畫，能詩文，尤精於墨竹。葉公超論其畫竹為「近百年來所僅有」，張大千則稱陳方畫竹為「當代第一」，並說：「氏嘗出入北海南宮，勁枝挺秀，畫竹直追夏仲昭、吳仲圭、柯九思，上窺文湖州、趙吳興，以文居南北兩京，所見名跡至多，所作風枝露葉，靈氣滿紙，非並時之彥所可望其項背也。」黃君璧也稱道：「芷町先生，文學大師，畫竹專家，早已名滿大江南北，其畫竹法度嚴謹而瀟灑，其章法尤多奇趣，而用墨則深得明僧清湘道人（石濤）遺法，近百年來無與匹比。」晚年寓居台北，與馬壽華、高逸鴻等組成「七友畫會」。,,,,,,,,,,賴貞儀
27274,,(57)博入字第012號,1968.12.20,墨竹,,,陳方,民國,1,其他,無,縱99.5橫38,國畫,,,,,,,,,,國立歷史博物館藏《墨竹》（27274），創作年代不詳，以寫意筆法、水墨描繪二竿脩竹。竹為國畫傳統常見題材，竹與梅、蘭、菊、合稱為四君子，也被譽為「歲寒三友」之一，在植物中是高雅、純潔、虛心、氣節的象徵。畫面題字先後為：「為見文與可，夢想蘇東坡，造化誰參透，揮筆自婆娑。陳方醉墨。」作者陳方（1898-????1962），字芷町，號荒齋，又號大荒齋主，江西省石城縣人。工書，善畫，能詩文，尤精於墨竹。葉公超論其畫竹為「近百年來所僅有」，張大千則稱陳方畫竹為「當代第一」，並說：「氏嘗出入北海南宮，勁枝挺秀，畫竹直追夏仲昭、吳仲圭、柯九思，上窺文湖州、趙吳興，以文居南北兩京，所見名跡至多，所作風枝露葉，靈氣滿紙，非並時之彥所可望其項背也。」黃君璧也稱道：「芷町先生，文學大師，畫竹專家，早已名滿大江南北，其畫竹法度嚴謹而瀟灑，其章法尤多奇趣，而用墨則深得明僧清湘道人（石濤）遺法，近百年來無與匹比。」晚年寓居台北，與馬壽華、高逸鴻等組成「七友畫會」。,,,,,,,,,,賴貞儀
27275,,(57)博入字第012號,1968.12.20,雲山春秋,,,袁行廉,民國,1,其他,無,縱55 橫117.5,國畫,,,,,,,,,,國立歷史博物館藏《雲山春秋》（27275）， 創作於1956年，以寫意筆法、水墨設色，描繪秋日江岸風光。各色墨筆寫就點染橙紅秋色之清疏之林樹自前景左岸展開，蜿蜒的江流以平遠的構圖推移至雲霧輕掩之遠景，群山以極淺淡的糢糊形體呈現，營造出霧氣氤氳的濕潤氣氛。畫面左下方題字為：「袁行廉畫，民國四十五年。」右上方友葉公超為之題跋：「一片雲山啣澄澈，聯吟託與寫清秋。丙申重陽前一日。葉公超」作者袁行廉，生平與生卒年不詳，從此畫題字推測，可能為葉公超之友朋故舊，故蒙其題跋，並蓋有「葉公超印」白字印章。,,,,,,,,,,賴貞儀
27276,,(57)博入字第012號,1968.12.20,早春,,,袁行廉,民國,1,其他,無,縱83.5 橫43,國畫,,,,,,,,,,國立歷史博物館藏《早春》（27276）， 創作於1959年秋，以寫意筆法、水墨設色，描繪層巒疊翠，雲霧氤氳的深遠山水。重山復嶺曲折崢嶸，中景至遠景一路瀰漫山間的雲海增加山勢的深度與空間感。畫面中景半山平台有一紅頂六柱涼亭，卻是空無人跡。憑添深山空靈出塵之意。山巖與皴筆草木苔點墨筆寫就，再以淡筆暈染石綠、淺赭、粉紅增色。畫面左上方題字為：「民國四十八年己亥秋日，袁行廉畫於台灣。」作者袁行廉，生平與生卒年不詳。,,,,,,,,,,賴貞儀
27277,,(57)博入字第012號,1968.12.20,蝦,,,周建卿,民國,1,其他,無,縱100 橫34,國畫,,,,,,,,,,國立歷史博物館藏《蝦》（27277）， 創作年代不詳，以寫意筆法、水墨設色畫麟介圖，描繪水中五隻蝦子。蝦以墨筆流暢勾劃出一節節之背甲、長短觸鬚與步足。生動捕捉水中蝦隻各種不同的游動之姿態與靈活形體。背景以淡墨與淡彩畫就之水草增加了空間層次、水質的澄澈清透感與整體畫面的視覺豐富性。畫面題字為：「周建卿。」作者周建卿(1914-)，生平與卒年不詳。,,,,,,,,,,賴貞儀
27278,,(57)博入字第012號,1968.12.20,園蔬,,,林宏沛,民國,1,其他,無,縱100 橫44,國畫,,,,,,,,,,國立歷史博物館藏《園蔬》（27278）， 創作於1960年，以寫意筆法運用簡單的線條筆法，墨色或深或淺、濃淡有緻，或勾描或暈染，描繪出種種蔬菜之小品，以各種角度或橫放、斜放，錯落簡潔中有變化的構圖，呈現來自畫家園中之尋常根莖類與葉類之蔬菜，包括蘿蔔、苦瓜、芋頭、荸薺、玉米、茄子、白菜、包心菜等。雖然所描繪的內容物是難登大雅之堂的日常食物材料，卻構成一幅筆墨線條清雅趣緻的作品。畫面左上方題字為：「庚子冬初林宏沛為園蔬寫照。」作者林宏沛(1932-2015)，生平不詳。,,,,,,,,,,賴貞儀
27279,,(57)博入字第012號,1968.12.20,菊竹,,,吳淑,民國,1,其他,無,縱137 橫64,國畫,,,,,,,,,,國立歷史博物館藏《菊竹》（27279）， 創作於1964年9月，以寫意筆法、水墨設色，描寫脩竹、菊花與奇石。 竹為國畫傳統常見題材，竹與梅、蘭、菊、合稱為四君子，也被譽為「歲寒三友」之一，在植物中是虛心、氣節的象徵。菊花亦為花中四君子之一，向來象徵高雅純潔之品德，蘇軾〈贈劉景文〉詩有「荷盡已無擎雨蓋，菊殘猶有傲霜枝。」之詠菊名句。本幅作品畫面左下方題字為：「骨傲情偏逸，心虛思獨孤。甲辰秋九月，吳淑女史畫，馬壽華題。」作者吳淑，生平不詳。從此畫題字推測，可能為從馬壽華習畫之學生或晚輩，故蒙其題跋，並蓋有「馬壽華印」白字印章。,,,,,,,,,,賴貞儀
27280,,(57)博入字第012號,1968.12.20,毋忘在莒連環圖上下,,,陳海虹,民國,2,其他,無,縱33.5 橫33.5,國畫,,,,,,,,,,國立歷史博物館藏《毋忘在莒連環圖上下》（27280）， 以寫意筆法、水墨設色，以八頁之形式，描寫戰國時期田單復國的故事。《史記》卷八十二「田單傳」記載戰國時期齊國被燕國連攻七十二城，僅剩即墨、莒二城為最後固守的城池。齊國以莒城為反攻基地，在五年的艱苦歲月後收復了失地。後世以「毋忘在莒」比喻收復國土，蔣中正於1952年於金門太武山巔題頒「毋忘在莒」四字，提醒前線軍民，效法田單復國精神，鼓舞軍民士氣。作者陳海虹（1918- 1996）本名伯濤。出生於福建省思明縣。因家學淵源，由國畫入門，及長習得西畫，乃融合現代美術技巧而自創風格。來台之初在蜜餞工廠以會計為業，因兼作商品包裝美術設計成名，1958年應《模範少年》之邀創作《小俠龍捲風》。《千佛手》、《荒山魔俠》、《霹靂神童》等都是1960年代風靡一時的武俠漫畫佳作。 此外其70年代歷史劇插畫，以華麗壯闊繪畫風格與與歷史考據，成為一時權威。高陽、章君毅、司馬中原等人的歷史小說，《聯合報》、《時報週刊》、《皇冠》等二十多種刊物上，以及國父紀念館、歷史博物館等需要歷史畫面重現的畫作，都可見他風行一時的作品。於1965年、1978年分別榮獲行政院「院長獎」及中國畫學會「金爵獎」的殊榮。,,,,,,,,,,賴貞儀
27281,,(57)博入字第012號,1968.12.20,墨荷,,,郭大維,民國,1,其他,無,縱175.5 橫92.5,國畫,,,,,,,,,,國立歷史博物館藏《墨荷》（27281），創作於1967年夏，以寫意筆法、水墨設色，描寫一莖荷葉，筆法簡約明快，構圖大膽抽象。畫面題字：「丁未夏。大維。」作者郭大維（1918-2003）為美籍華裔畫家。出生北京，師事齊白石，後經台灣去美國任教藝術二十多年，專研中西方藝術差異。郭大維承繼傳統中國的筆墨，吸收西方藝術的精髓，提倡「現代中國畫」，主張必須使用西方能接受的繪畫語言，才能引領中國畫走入國際。作品多次在美國、新加坡及香港展出，1985年曾在北京中國美術館展出。,,,,,,,,,,賴貞儀
27282,,(57)博入字第012號,1968.12.20,古木藏幽徑,,,胡珊,民國,1,其他,無,縱109 橫34.5,國畫,,,,,,,,,,國立歷史博物館藏《古木藏幽徑》（27282），創作於1965年9月，以寫意筆法、水墨設色創作之山水畫，描寫秋日山光水色。前景與遠景為夾岸之疏爽秋林，襯托畫面中心開闊平遠的江流，江上可見一扁舟上有人獨釣一江秋色。畫面題字：「古木藏幽徑，秋江一釣舟。學李檀園筆。乙巳九月。胡珊。」作者胡珊(1928-)，號文珊，山東省曹州（今之荷澤），出生於綏遠省包頭市，早歲寄居北京。1949年渡海來台後，入溥心畬寒玉堂門下習畫，早期山水、人物、花鳥、無所不習；唐、宋、元、明、清古畫，亦多所揣摩。後又從吳子深習畫。民國53年與56年分別於中山堂及天主教華明傳教中心舉行個展。,,,,,,,,,,賴貞儀
27283,,(57)博入字第012號,1968.12.20,仙山樓閣,,,張性荃,民國,1,其他,無,縱120 橫57,國畫,,,,,,,,,,國立歷史博物館藏《仙山樓閣》（27283），創作年代不詳。以寫意筆法水墨設色創作之山水畫，描寫層巒疊嶂，雲霧氳氤，山谷間江流蜿蜒，前景處可見兩艘竹筏，從右側山壁有綿長之石梯可拾級而上，山頂平台林木間人家聚集，有許多紅頂樓房與一座碧瓦閣樓，遙望崖下中景三艘空船停泊於江右岸處。遠山半掩於雲霧中，更增深遠與高遠之境。畫面題字：「行盡西溪三百回，忽開天鏡晚晴中，僊山樓閣無限好，碧海銀河何處通。性荃。」作者張性荃(1918-)，河南省信陽縣人，字野長，自號大別野長山人、養石樓主。上海美專畢業，師從劉海粟、汪聲遠、黃賓虹。其畫兼擅中西，彩墨運用自如，尤以山水筆意渾厚，花卉人物鳥獸風格獨特，創作題材多為寫生或寓意深之作。民國36年來台灣，先後執教於台北女師、草屯商校、花蓮師專，以教授國畫為主，時亦兼授水彩、圖案、素描。上課時理論技法兼顧，著有《中國畫論》、《藝術論叢》、《藝術新論》等。,,,,,,,,,,賴貞儀
27284,,(57)博入字第012號,1968.12.20,秋山問道圖,,,羅芳,民國,1,其他,無,縱139 橫69.5,國畫,,,,,,,,,,國立歷史博物館藏《秋山問道圖》（27284），創作年代不詳。寫意筆法、水墨山水畫，以細密的構圖，描寫林樹茂密山巒林立的幽靜山谷，或濃或淡的墨色表現出樹石參差間林樹草木的不同層次，長短披麻皴則為層層疊疊之山巒與大小岩石刻畫出具體之肌理與質感。山谷間溪流蜿蜒過處，旁有數間草堂，可見一古裝人物坐於其中一間屋下。作者羅芳（1937-），生於湖南長沙。畢業於國立臺灣師範大學美術系，師事黃君璧、溥心畬、廖繼春等。長年鑽研藝術及哲學理論，行腳紀實，不限材質創作繪畫，畫風氣勢渾厚。與譚淑、王君懿、溫淑靜、胡佩鏘、梅笑櫻、田曼詩、黃國瑛、梁丹豐、溫碧英共組「十秀畫會」。1981年曾應國立歷史博物館邀請，與張大千等名家參與繪製以台灣為主題的215呎巨型創作「寶島長春圖」，為當時唯一參與的女性畫家。致力於藝術教育及推廣，任教於師大長達四十餘年，著有《中國的繪畫》及《中國山水畫法及演變》等。,,,,,,,,,,賴貞儀
27285,,(57)博入字第012號,1968.12.20,重山煙樹圖,,,羅芳,民國,1,其他,無,縱136 橫58.5,國畫,,,,,,,,,,國立歷史博物館藏《重山煙樹圖》（27285），創作年代不詳。以寫意筆法創作之水墨山水。用全景式構圖，峰巒層疊，前景樹木蔽蔭，其間點綴茅舍草亭，中景處有屋舍隱現，遠山雲霧繚繞，畫面虛實相間，表現了煙雲潤澤的重山疊嶂、林樹蓊鬱之景象。畫面題字：「重山煙樹。湘江女史。羅芳。」作者羅芳（1937-），生於湖南長沙。畢業於國立臺灣師範大學美術系，師事黃君璧、溥心畬、廖繼春等名師。長年鑽研藝術及哲學理論，行腳紀實，不限材質創作繪畫，畫風氣勢渾厚。與譚淑、王君懿、溫淑靜、胡佩鏘、梅笑櫻、田曼詩、黃國瑛、梁丹豐、溫碧英共組「十秀畫會」。1981年曾應國立歷史博物館邀請，與張大千等名家參與繪製以台灣為主題的215呎巨型創作「寶島長春圖」，為當時唯一參與的女性畫家。致力於藝術教育及推廣，任教於師大長達四十餘年，著有《中國的繪畫》及《中國山水畫法及演變》等。,,,,,,,,,,賴貞儀
27286,,(57)博入字第012號,1968.12.20,峭壁雲峰,,,陳縱材,民國,1,其他,無,縱86.5 橫29.5,國畫,,,,,,,,,,國立歷史博物館藏《峭壁雲峰》（27286），創作於1962年夏， 寫意筆法、水墨山水畫，描繪蒼松挺秀之山壁，墨色與赭黃交錯形塑出壁石之形體與明暗肌里。山崖邊一處屋宇臨江而建，正好遠眺江面一艘淡赭小舟，獨棲於中景沙渚旁，正好與映照於水面之灰藍山影為留白之畫面憑添色彩與景色變化。陡峭之遠山立於煙雲之外，更見高聳崢嶸。畫面題字：「峭壁雲峰，五十一年夏月寶島。」陳縱材寫。」作者陳縱材（1910-）廣西貴縣人。先後畢業於黃埔軍校、陸軍大學、陸軍參謀大學。服務於軍旅三十餘年，功勛顯卓。1965年少將退役。先後在臺北、高雄各大專院校任國畫教授，並在高雄設立「九天畫樓」傳國畫、書法。臺北「榮光周刊」評論 :「陳縱材先執干戈，後揮畫筆，論事功，論藝術，俯仰均無愧」，被譽為「能畫、能書、能詩的將軍畫家」。,,,,,,,,,,賴貞儀
27287,,(57)博入字第012號,1968.12.20,煙江疊嶂,,,虞蘭因,民國,1,其他,無,縱104 橫41,國畫,,,,,,,,,,國立歷史博物館藏《煙江疊嶂》（27287），創作年代不詳。寫意筆法、水墨設色，描繪重巖疊嶂雲氣氳氤之秋日溪山，煙嵐雲岫，白練高懸，飛濺而下，溪流蜿蜒。前景水岸邊林樹或紅或橙秋意深濃，林後不遠可見數間屋社。畫面題字：「偃塞支離不耐秋，搖風洒雨幾時休，轉身便是青山頂，又有懸崖在上頭。虞蘭因畫。」作者虞蘭因（1943-），美籍華人畫家。生於上海，祖籍浙江鄞縣，父虞君質為香港中文大學前藝術系主任、美術評論家。1949年移居台灣台北，得兒黃君璧、高逸鴻等指點。1964年畢業於國立台灣大學歷史學系。1967年獲得美國路易斯維爾大學(University of Louisville)藝術創作與藝術史雙碩士。1968-1971在紐約隨Will Barnet深造。1967-1992在美國各地展出。1993起專注水墨畫，創作「海底斑斕」一系列水墨畫作，呼籲保護海洋環境。,,,,,,,,,,賴貞儀
27288,,(57)博入字第012號,1968.12.20,竹菊,,,汪亞塵,民國,1,其他,無,縱111 橫45,國畫,,,,,,,,,,國立歷史博物館藏《竹菊》（27288），創作於作者73歲之年，推測為1965至1966年間。以水墨設色、寫意筆法，描繪菊花、脩竹與奇石。竹為國畫傳統常見題材，與梅、蘭、菊、合稱為四君子，也被譽為「歲寒三友」之一，是高雅、純潔、虛心、氣節的象徵。菊花亦向來象徵高雅純潔之品德。畫面題字：「亞塵畫。時年七十三」。作者汪亞塵（1894--1983），浙江杭州人，原籍安徽太平（今黃山）。原名松年、字雲隱。1915年曾與陳抱一等人組建中國第一個畫會組織「東方畫會」。1921年畢業於東京美術學校西畫系，回國被聘為上海美專教授兼教務主任。1928年至1931年赴歐洲作藝術考察，歸國後曾任新藝術專科學校教務長、新華藝術師範學校校長。1947年赴美講學並舉辦畫展，傳播中國繪畫，歷時30餘年。汪亞塵擅長花鳥蟲魚，從西洋繪畫入手，亦深研中國傳統技法，融合中西，以畫金魚著稱；三十年代，汪亞塵的金魚、徐悲鴻的馬、齊白石的蝦並稱三絕。,,,,,,,,,,賴貞儀
